=== Utility Bills Processing Run @ 2025-11-05_12-24-10 ===
        },
        {
          "category": "Base service charge",
          "amount": "$45.87",
          "meter_number": "MAS-11309722-1",
          "ccf_usage": "1.00",
          "previous_reading": "65.00",
          "current_reading": "66.00"
        }
      ]
    },
    {
      "service_name": "Sewer Service",
      "current_service": "$1,786.53",
      "service_from_date": "July 15 2025",
      "service_to_date": "August 16 2025",
      "previous_reading": null,
      "current_reading": null,
      "line_item_charges": [
        {
          "category": "Commercial Service",
          "amount": "$1,786.53",
          "meter_number": null,
          "ccf_usage": "93.00",
          "previous_reading": null,
          "current_reading": null
        }
      ]
    },
    {
      "service_name": "Solid Waste Service",
      "current_service": "$879.14",
      "service_from_date": "July 01 2025",
      "service_to_date": "July 31 2025",
      "previous_reading": null,
      "current_reading": null,
      "line_item_charges": [
        {
          "category": "1-Food/Yard Waste 90 Gal 1X Weekly",
          "amount": "$14.30",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "1-Garbage Dumpster 2 Yd 2X Weekly",
          "amount": "$815.34",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "Dumpster Base Charge",
          "amount": "$49.50",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "1-Recycle Dumpster 1 Yd 2X Weekly",
          "amount": "$0.00",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        }
      ]
    }
  ]
}

END OF TEXT RESPONSE

DATA
{'account_number': '6924550000', 'customer_name': 'DALMASSO APTS', 'service_address': '26 HARRISON ST', 'billing_address': '2633 EASTLAKE AVE E, SUITE 307, SEATTLE WA 98102-3231', 'previous_balance': '$3,557.97', 'current_billing': '$3,476.45', 'current_adjustments': '$13.95', 'total_amount_due': '$3,476.45', 'total_amount_due_date': 'September 08 2025', 'bill_date': 'August 18 2025', 'number_of_days': '32', 'payment_information': {'payment_date': 'August 06 2025', 'payment_amount': '$3,557.97'}, 'payments_applied': [{'payment_date': 'August 06 2025', 'payment_amount': '$3,557.97'}], 'adjustments': [{'category': 'Extra Garbage', 'amount': '$13.95'}], 'taxes': {'per_service_taxes': [{'service_name': 'Water Service', 'tax_name': 'City taxes', 'tax_rate': '15.5%', 'tax_amount': None}, {'service_name': 'Water Service', 'tax_name': 'State taxes', 'tax_rate': '1.5%', 'tax_amount': None}, {'service_name': 'Sewer Service', 'tax_name': 'City taxes', 'tax_rate': '12.0%', 'tax_amount': None}, {'service_name': 'Sewer Service', 'tax_name': 'State taxes', 'tax_rate': '1.2%', 'tax_amount': None}, {'service_name': 'Solid Waste Service', 'tax_name': 'City taxes', 'tax_rate': '11.9%', 'tax_amount': None}, {'service_name': 'Solid Waste Service', 'tax_name': 'State taxes', 'tax_rate': '4.0%', 'tax_amount': None}], 'global_taxes': []}, 'service_types': [{'service_name': 'Water Service', 'current_service': '$796.83', 'service_from_date': 'July 15 2025', 'service_to_date': 'August 16 2025', 'previous_reading': '2433.00', 'current_reading': '2526.00', 'line_item_charges': [{'category': 'Base service charge', 'amount': '$44.16', 'meter_number': 'PRE-F088774-1', 'ccf_usage': '93.00', 'previous_reading': '2433.00', 'current_reading': '2526.00'}, {'category': 'Summer Commercial', 'amount': '$706.80', 'meter_number': 'PRE-F088774-1', 'ccf_usage': '93.00', 'previous_reading': '2433.00', 'current_reading': '2526.00'}, {'category': 'Base service charge', 'amount': '$45.87', 'meter_number': 'MAS-11309722-1', 'ccf_usage': '1.00', 'previous_reading': '65.00', 'current_reading': '66.00'}]}, {'service_name': 'Sewer Service', 'current_service': '$1,786.53', 'service_from_date': 'July 15 2025', 'service_to_date': 'August 16 2025', 'previous_reading': None, 'current_reading': None, 'line_item_charges': [{'category': 'Commercial Service', 'amount': '$1,786.53', 'meter_number': None, 'ccf_usage': '93.00', 'previous_reading': None, 'current_reading': None}]}, {'service_name': 'Solid Waste Service', 'current_service': '$879.14', 'service_from_date': 'July 01 2025', 'service_to_date': 'July 31 2025', 'previous_reading': None, 'current_reading': None, 'line_item_charges': [{'category': '1-Food/Yard Waste 90 Gal 1X Weekly', 'amount': '$14.30', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': '1-Garbage Dumpster 2 Yd 2X Weekly', 'amount': '$815.34', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': 'Dumpster Base Charge', 'amount': '$49.50', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': '1-Recycle Dumpster 1 Yd 2X Weekly', 'amount': '$0.00', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}]}]}

END OF DATA
Successfully extracted data from 4 page(s)
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'current_adjustments', 'total_amount_due', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'payments_applied', 'adjustments', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
 Moved PDF to processed/pdf/UBM-3301-Cycle 9 - 2025 - 6924550000 082220252230.pdf
Saved JSON to processed/json/UBM-3301-Cycle 9 - 2025 - 6924550000 082220252230.json
Successfully processed UBM-3301-Cycle 9 - 2025 - 6924550000 082220252230.pdf

[9.12] Processing: UBM-3302-Cycle 9 - 2025 - 6379340000 082020253658.pdf
No specific template detected - Using default template
Converting PDF to images...
Processing 4 page(s) with GPT-4o Vision...
  Encoding page 1/4...
  Encoding page 2/4...
  Encoding page 3/4...
  Encoding page 4/4...
Sending images to GPT-4o Vision API...

TEXT RESPONSE
{
  "account_number": "6379340000",
  "customer_name": "DUMAR APTS",
  "service_address": "520 BELLEVUE AVE E",
  "billing_address": "2633 EASTLAKE AVE E STE 307 SEATTLE WA 98102-3231",
  "previous_balance": "$8,470.76",
  "current_billing": "$8,281.71",
  "current_adjustments": null,
  "total_amount_due": "$8,281.71",
  "total_amount_due_date": "September 02 2025",
  "bill_date": "August 11 2025",
  "number_of_days": "31",
  "payment_information": {
    "payment_date": "August 07 2025",
    "payment_amount": "$8,470.76"
  },
  "payments_applied": [
    {
      "payment_date": "August 07 2025",
      "payment_amount": "$8,470.76"
    }
  ],
  "adjustments": [],
  "taxes": {
    "per_service_taxes": [
      {
        "service_name": "Water Service",
        "tax_name": "City taxes",
        "tax_rate": "15.5%",
        "tax_amount": null
      },
      {
        "service_name": "Water Service",
        "tax_name": "State taxes",
        "tax_rate": "1.5%",
        "tax_amount": null
      },
      {
        "service_name": "Sewer Service",
        "tax_name": "King County Metro",
        "tax_rate": "62.0%",
        "tax_amount": null
      },
      {
        "service_name": "Sewer Service",
        "tax_name": "City taxes",
        "tax_rate": "12.0%",
        "tax_amount": null
      },
      {
        "service_name": "Sewer Service",
        "tax_name": "State taxes",
        "tax_rate": "1.2%",
        "tax_amount": null
      },
      {
        "service_name": "Solid Waste Service",
        "tax_name": "City taxes",
        "tax_rate": "11.9%",
        "tax_amount": null
      },
      {
        "service_name": "Solid Waste Service",
        "tax_name": "State taxes",
        "tax_rate": "4.0%",
        "tax_amount": null
      }
    ],
    "global_taxes": []
  },
  "service_types": [
    {
      "service_name": "Water Service",
      "current_service": "$2,033.98",
      "service_from_date": "July 11 2025",
      "service_to_date": "August 11 2025",
      "previous_reading": "1360.00",
      "current_reading": "1622.00",
      "line_item_charges": [
        {
          "category": "Base service charge",
          "amount": "$42.78",
          "meter_number": "PCN-X0311420-1",
          "ccf_usage": "262.00",
          "previous_reading": "1360.00",
          "current_reading": "1622.00"
        },
        {
          "category": "Summer Commercial",
          "amount": "$1,991.20",
          "meter_number": "PCN-X0311420-1",
          "ccf_usage": "262.00",
          "previous_reading": "1360.00",
          "current_reading": "1622.00"
        }
      ]
    },
    {
      "service_name": "Sewer Service",
      "current_service": "$5,033.02",
      "service_from_date": "July 11 2025",
      "service_to_date": "August 11 2025",
      "previous_reading": null,
      "current_reading": null,
      "line_item_charges": [
        {
          "category": "Commercial Service",
          "amount": "$5,033.02",
          "meter_number": null,
          "ccf_usage": "262.00",
          "previous_reading": null,
          "current_reading": null
        }
      ]
    },
    {
      "service_name": "Solid Waste Service",
      "current_service": "$1,214.71",
      "service_from_date": "July 01 2025",
      "service_to_date": "July 31 2025",
      "previous_reading": null,
      "current_reading": null,
      "line_item_charges": [
        {
          "category": "1-Garbage Dumpster 3 Yd 2X Weekly",
          "amount": "$1,062.58",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "Dumpster Base Charge",
          "amount": "$49.50",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "1-Food/Yard Waste/Liner 90 Gal 1X Weekly",
          "amount": "$14.30",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "2-Recycle Dumpster 2 Yd 2X Weekly",
          "amount": "$0.00",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "Garbage Dumpster Repositioning Fee",
          "amount": "$88.33",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        }
      ]
    }
  ]
}

END OF TEXT RESPONSE

DATA
{'account_number': '6379340000', 'customer_name': 'DUMAR APTS', 'service_address': '520 BELLEVUE AVE E', 'billing_address': '2633 EASTLAKE AVE E STE 307 SEATTLE WA 98102-3231', 'previous_balance': '$8,470.76', 'current_billing': '$8,281.71', 'current_adjustments': None, 'total_amount_due': '$8,281.71', 'total_amount_due_date': 'September 02 2025', 'bill_date': 'August 11 2025', 'number_of_days': '31', 'payment_information': {'payment_date': 'August 07 2025', 'payment_amount': '$8,470.76'}, 'payments_applied': [{'payment_date': 'August 07 2025', 'payment_amount': '$8,470.76'}], 'adjustments': [], 'taxes': {'per_service_taxes': [{'service_name': 'Water Service', 'tax_name': 'City taxes', 'tax_rate': '15.5%', 'tax_amount': None}, {'service_name': 'Water Service', 'tax_name': 'State taxes', 'tax_rate': '1.5%', 'tax_amount': None}, {'service_name': 'Sewer Service', 'tax_name': 'King County Metro', 'tax_rate': '62.0%', 'tax_amount': None}, {'service_name': 'Sewer Service', 'tax_name': 'City taxes', 'tax_rate': '12.0%', 'tax_amount': None}, {'service_name': 'Sewer Service', 'tax_name': 'State taxes', 'tax_rate': '1.2%', 'tax_amount': None}, {'service_name': 'Solid Waste Service', 'tax_name': 'City taxes', 'tax_rate': '11.9%', 'tax_amount': None}, {'service_name': 'Solid Waste Service', 'tax_name': 'State taxes', 'tax_rate': '4.0%', 'tax_amount': None}], 'global_taxes': []}, 'service_types': [{'service_name': 'Water Service', 'current_service': '$2,033.98', 'service_from_date': 'July 11 2025', 'service_to_date': 'August 11 2025', 'previous_reading': '1360.00', 'current_reading': '1622.00', 'line_item_charges': [{'category': 'Base service charge', 'amount': '$42.78', 'meter_number': 'PCN-X0311420-1', 'ccf_usage': '262.00', 'previous_reading': '1360.00', 'current_reading': '1622.00'}, {'category': 'Summer Commercial', 'amount': '$1,991.20', 'meter_number': 'PCN-X0311420-1', 'ccf_usage': '262.00', 'previous_reading': '1360.00', 'current_reading': '1622.00'}]}, {'service_name': 'Sewer Service', 'current_service': '$5,033.02', 'service_from_date': 'July 11 2025', 'service_to_date': 'August 11 2025', 'previous_reading': None, 'current_reading': None, 'line_item_charges': [{'category': 'Commercial Service', 'amount': '$5,033.02', 'meter_number': None, 'ccf_usage': '262.00', 'previous_reading': None, 'current_reading': None}]}, {'service_name': 'Solid Waste Service', 'current_service': '$1,214.71', 'service_from_date': 'July 01 2025', 'service_to_date': 'July 31 2025', 'previous_reading': None, 'current_reading': None, 'line_item_charges': [{'category': '1-Garbage Dumpster 3 Yd 2X Weekly', 'amount': '$1,062.58', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': 'Dumpster Base Charge', 'amount': '$49.50', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': '1-Food/Yard Waste/Liner 90 Gal 1X Weekly', 'amount': '$14.30', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': '2-Recycle Dumpster 2 Yd 2X Weekly', 'amount': '$0.00', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': 'Garbage Dumpster Repositioning Fee', 'amount': '$88.33', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}]}]}

END OF DATA
Successfully extracted data from 4 page(s)
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'current_adjustments', 'total_amount_due', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'payments_applied', 'adjustments', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
 Moved PDF to processed/pdf/UBM-3302-Cycle 9 - 2025 - 6379340000 082020253658.pdf
Saved JSON to processed/json/UBM-3302-Cycle 9 - 2025 - 6379340000 082020253658.json
Successfully processed UBM-3302-Cycle 9 - 2025 - 6379340000 082020253658.pdf

[9.13] Processing: UBM-3303-Cycle 9 - 2025 - 3608240000 082220252940.pdf
No specific template detected - Using default template
Converting PDF to images...
Processing 4 page(s) with GPT-4o Vision...
  Encoding page 1/4...
  Encoding page 2/4...
  Encoding page 3/4...
  Encoding page 4/4...
Sending images to GPT-4o Vision API...

TEXT RESPONSE
{
  "account_number": "3608240000",
  "customer_name": "IRIS ASSOCIATES LLC",
  "service_address": "415 W ROY ST",
  "billing_address": "2633 EASTLAKE AVE E STE 307, SEATTLE WA 98102-3231",
  "previous_balance": "$2,194.18",
  "current_billing": "$2,321.00",
  "current_adjustments": "$13.95",
  "total_amount_due": "$2,321.00",
  "total_amount_due_date": "September 08 2025",
  "bill_date": "August 18 2025",
  "number_of_days": "33",
  "payment_information": {
    "payment_date": "August 06 2025",
    "payment_amount": "$2,194.18"
  },
  "payments_applied": [
    {
      "payment_date": "August 06 2025",
      "payment_amount": "$2,194.18"
    }
  ],
  "adjustments": [
    {
      "category": "Extra Garbage",
      "amount": "$13.95"
    }
  ],
  "taxes": {
    "per_service_taxes": [
      {
        "service_name": "Water Service",
        "tax_name": "City taxes",
        "tax_rate": "15.5%",
        "tax_amount": null
      },
      {
        "service_name": "Water Service",
        "tax_name": "State taxes",
        "tax_rate": "1.5%",
        "tax_amount": null
      },
      {
        "service_name": "Sewer Service",
        "tax_name": "City taxes",
        "tax_rate": "12.0%",
        "tax_amount": null
      },
      {
        "service_name": "Sewer Service",
        "tax_name": "State taxes",
        "tax_rate": "1.2%",
        "tax_amount": null
      },
      {
        "service_name": "Solid Waste Service",
        "tax_name": "City taxes",
        "tax_rate": "11.9%",
        "tax_amount": null
      },
      {
        "service_name": "Solid Waste Service",
        "tax_name": "State taxes",
        "tax_rate": "4.0%",
        "tax_amount": null
      }
    ],
    "global_taxes": []
  },
  "service_types": [
    {
      "service_name": "Water Service",
      "current_service": "$518.44",
      "service_from_date": "July 14 2025",
      "service_to_date": "August 16 2025",
      "previous_reading": "0.00",
      "current_reading": "0.00",
      "line_item_charges": [
        {
          "category": "Base service charge",
          "amount": "$47.30",
          "meter_number": "PCN-20231541-1",
          "ccf_usage": "0.00",
          "previous_reading": "0.00",
          "current_reading": "0.00"
        },
        {
          "category": "Base service charge",
          "amount": "$560.00",
          "meter_number": "PCN-T0360905-1",
          "ccf_usage": "56.00",
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "Summer Commercial",
          "amount": "$425.60",
          "meter_number": "PCN-T0360905-1",
          "ccf_usage": "56.00",
          "previous_reading": null,
          "current_reading": null
        }
      ]
    },
    {
      "service_name": "Sewer Service",
      "current_service": "$1,075.76",
      "service_from_date": "July 14 2025",
      "service_to_date": "August 16 2025",
      "previous_reading": null,
      "current_reading": null,
      "line_item_charges": [
        {
          "category": "Commercial Service",
          "amount": "$1,075.76",
          "meter_number": null,
          "ccf_usage": "56.00",
          "previous_reading": null,
          "current_reading": null
        }
      ]
    },
    {
      "service_name": "Solid Waste Service",
      "current_service": "$712.85",
      "service_from_date": "July 01 2025",
      "service_to_date": "July 31 2025",
      "previous_reading": null,
      "current_reading": null,
      "line_item_charges": [
        {
          "category": "1-Garbage Dumpster 1 Yd 2X Weekly",
          "amount": "$568.10",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "Dumpster Base Charge",
          "amount": "$49.50",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "1-Food/Yard Waste/Liner 90 Gal 1X Weekly",
          "amount": "$14.30",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "1-Food/Yard Waste/Liner 90 Gal 1X Weekly Onsite Pick-up",
          "amount": "$80.95",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "1-Recycle Dumpster 2 Yd 1X Weekly",
          "amount": "$0.00",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        }
      ]
    }
  ]
}

END OF TEXT RESPONSE

DATA
{'account_number': '3608240000', 'customer_name': 'IRIS ASSOCIATES LLC', 'service_address': '415 W ROY ST', 'billing_address': '2633 EASTLAKE AVE E STE 307, SEATTLE WA 98102-3231', 'previous_balance': '$2,194.18', 'current_billing': '$2,321.00', 'current_adjustments': '$13.95', 'total_amount_due': '$2,321.00', 'total_amount_due_date': 'September 08 2025', 'bill_date': 'August 18 2025', 'number_of_days': '33', 'payment_information': {'payment_date': 'August 06 2025', 'payment_amount': '$2,194.18'}, 'payments_applied': [{'payment_date': 'August 06 2025', 'payment_amount': '$2,194.18'}], 'adjustments': [{'category': 'Extra Garbage', 'amount': '$13.95'}], 'taxes': {'per_service_taxes': [{'service_name': 'Water Service', 'tax_name': 'City taxes', 'tax_rate': '15.5%', 'tax_amount': None}, {'service_name': 'Water Service', 'tax_name': 'State taxes', 'tax_rate': '1.5%', 'tax_amount': None}, {'service_name': 'Sewer Service', 'tax_name': 'City taxes', 'tax_rate': '12.0%', 'tax_amount': None}, {'service_name': 'Sewer Service', 'tax_name': 'State taxes', 'tax_rate': '1.2%', 'tax_amount': None}, {'service_name': 'Solid Waste Service', 'tax_name': 'City taxes', 'tax_rate': '11.9%', 'tax_amount': None}, {'service_name': 'Solid Waste Service', 'tax_name': 'State taxes', 'tax_rate': '4.0%', 'tax_amount': None}], 'global_taxes': []}, 'service_types': [{'service_name': 'Water Service', 'current_service': '$518.44', 'service_from_date': 'July 14 2025', 'service_to_date': 'August 16 2025', 'previous_reading': '0.00', 'current_reading': '0.00', 'line_item_charges': [{'category': 'Base service charge', 'amount': '$47.30', 'meter_number': 'PCN-20231541-1', 'ccf_usage': '0.00', 'previous_reading': '0.00', 'current_reading': '0.00'}, {'category': 'Base service charge', 'amount': '$560.00', 'meter_number': 'PCN-T0360905-1', 'ccf_usage': '56.00', 'previous_reading': None, 'current_reading': None}, {'category': 'Summer Commercial', 'amount': '$425.60', 'meter_number': 'PCN-T0360905-1', 'ccf_usage': '56.00', 'previous_reading': None, 'current_reading': None}]}, {'service_name': 'Sewer Service', 'current_service': '$1,075.76', 'service_from_date': 'July 14 2025', 'service_to_date': 'August 16 2025', 'previous_reading': None, 'current_reading': None, 'line_item_charges': [{'category': 'Commercial Service', 'amount': '$1,075.76', 'meter_number': None, 'ccf_usage': '56.00', 'previous_reading': None, 'current_reading': None}]}, {'service_name': 'Solid Waste Service', 'current_service': '$712.85', 'service_from_date': 'July 01 2025', 'service_to_date': 'July 31 2025', 'previous_reading': None, 'current_reading': None, 'line_item_charges': [{'category': '1-Garbage Dumpster 1 Yd 2X Weekly', 'amount': '$568.10', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': 'Dumpster Base Charge', 'amount': '$49.50', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': '1-Food/Yard Waste/Liner 90 Gal 1X Weekly', 'amount': '$14.30', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': '1-Food/Yard Waste/Liner 90 Gal 1X Weekly Onsite Pick-up', 'amount': '$80.95', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}, {'category': '1-Recycle Dumpster 2 Yd 1X Weekly', 'amount': '$0.00', 'meter_number': None, 'ccf_usage': None, 'previous_reading': None, 'current_reading': None}]}]}

END OF DATA
Successfully extracted data from 4 page(s)
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'current_adjustments', 'total_amount_due', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'payments_applied', 'adjustments', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
 Moved PDF to processed/pdf/UBM-3303-Cycle 9 - 2025 - 3608240000 082220252940.pdf
Saved JSON to processed/json/UBM-3303-Cycle 9 - 2025 - 3608240000 082220252940.json
Successfully processed UBM-3303-Cycle 9 - 2025 - 3608240000 082220252940.pdf

[9.14] Processing: UBM-3305-Cycle 9 - 2025 - 5692640000 082020253810.pdf
No specific template detected - Using default template
Converting PDF to images...
Processing 4 page(s) with GPT-4o Vision...
  Encoding page 1/4...
  Encoding page 2/4...
  Encoding page 3/4...
  Encoding page 4/4...
Sending images to GPT-4o Vision API...

TEXT RESPONSE
{
  "account_number": "5692640000",
  "customer_name": "TROPIC APTS",
  "service_address": "110 131TH AVE E",
  "billing_address": "2533 EASTLAKE AVE E STE 307, SEATTLE WA 98102-3231",
  "previous_balance": "$3,672.19",
  "current_billing": "$1,548.00",
  "current_adjustments": "$19.15",
  "total_amount_due": "$1,548.00",
  "total_amount_due_date": "September 02 2025",
  "bill_date": "August 11 2025",
  "number_of_days": "31",
  "payment_information": {
    "payment_date": null,
    "payment_amount": null
  },
  "payments_applied": [
    {
      "payment_date": null,
      "payment_amount": "$3,672.19"
    }
  ],
  "adjustments": [
    {
      "category": "Water Late Payment Charge",
      "amount": "$4.17"
    },
    {
      "category": "Sewer Late Payment Charge",
      "amount": "$9.99"
    },
    {
      "category": "Solid Waste Late Payment Charge",
      "amount": "$4.99"
    }
  ],
  "taxes": {
    "per_service_taxes": [
      {
        "service_name": "Water Service",
        "tax_name": "City taxes",
        "tax_rate": "15.5%",
        "tax_amount": null
      },
      {
        "service_name": "Water Service",
        "tax_name": "State taxes",
        "tax_rate": "1.5%",
        "tax_amount": null
      },
      {
        "service_name": "Sewer Service",
        "tax_name": "King County Metro",
        "tax_rate": "62.0%",
        "tax_amount": null
      },
      {
        "service_name": "Sewer Service",
        "tax_name": "City taxes",
        "tax_rate": "12.0%",
        "tax_amount": null
      },
      {
        "service_name": "Sewer Service",
        "tax_name": "State taxes",
        "tax_rate": "1.2%",
        "tax_amount": null
      },
      {
        "service_name": "Solid Waste Service",
        "tax_name": "City taxes",
        "tax_rate": "11.9%",
        "tax_amount": null
      },
      {
        "service_name": "Solid Waste Service",
        "tax_name": "State taxes",
        "tax_rate": "4.0%",
        "tax_amount": null
      }
    ],
    "global_taxes": []
  },
  "service_types": [
    {
      "service_name": "Water Service",
      "current_service": "$327.40",
      "service_from_date": "July 10 2025",
      "service_to_date": "August 10 2025",
      "previous_reading": "6646.00",
      "current_reading": "6684.00",
      "line_item_charges": [
        {
          "category": "Base service charge",
          "amount": "$38.60",
          "meter_number": "PRE-P0003037-1",
          "ccf_usage": "38.00",
          "previous_reading": "6646.00",
          "current_reading": "6684.00"
        },
        {
          "category": "Summer Commercial",
          "amount": "$288.80",
          "meter_number": "PRE-P0003037-1",
          "ccf_usage": "38.00",
          "previous_reading": "6646.00",
          "current_reading": "6684.00"
        }
      ]
    },
    {
      "service_name": "Sewer Service",
      "current_service": "$729.98",
      "service_from_date": "July 10 2025",
      "service_to_date": "August 10 2025",
      "previous_reading": "6646.00",
      "current_reading": "6684.00",
      "line_item_charges": [
        {
          "category": "Commercial Service",
          "amount": "$729.98",
          "meter_number": null,
          "ccf_usage": "38.00",
          "previous_reading": "6646.00",
          "current_reading": "6684.00"
        }
      ]
    },
    {
      "service_name": "Solid Waste Service",
      "current_service": "$471.47",
      "service_from_date": "July 01 2025",
      "service_to_date": "July 31 2025",
      "previous_reading": null,
      "current_reading": null,
      "line_item_charges": [
        {
          "category": "1-Food/Yard Waste 90 Gal 1X Weekly",
          "amount": "$14.30",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "1-Recycle 90 Gal 1X Weekly",
          "amount": "$0.00",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "1-Garbage Dumpster 2 Yd 1X Weekly",
          "amount": "$407.67",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "Dumpster Base Charge",
          "amount": "$49.50",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        },
        {
          "category": "1-Recycle Dumpster 1.5 Yd 1X Weekly",
          "amount": "$0.00",
          "meter_number": null,
          "ccf_usage": null,
          "previous_reading": null,
          "current_reading": null
        }
      ]
    }
  ]
}

END OF TEXT RESPONSE

DATA
