=== Utility Bills Processing Run @ 2025-10-07_12-27-31 ===
✓ Saved JSON to processed/json/UBM-3408-Cycle 8 - 2024 - 0598350000 080720255403.json
✓ Successfully processed UBM-3408-Cycle 8 - 2024 - 0598350000 080720255403.pdf

[3.7] Processing: UBM-3409-Cycle 9 - 2025 - 2687950000 082620251821.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3409-Cycle 9 - 2025 - 2687950000 082620251821.pdf
✓ Saved JSON to processed/json/UBM-3409-Cycle 9 - 2025 - 2687950000 082620251821.json
✓ Successfully processed UBM-3409-Cycle 9 - 2025 - 2687950000 082620251821.pdf

[3.8] Processing: UBM-3410-Cycle 11 - 2024 - 5454740000 082820254723.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3410-Cycle 11 - 2024 - 5454740000 082820254723.pdf
✓ Saved JSON to processed/json/UBM-3410-Cycle 11 - 2024 - 5454740000 082820254723.json
✓ Successfully processed UBM-3410-Cycle 11 - 2024 - 5454740000 082820254723.pdf

[3.9] Processing: UBM-3418-Cycle 8 - 2025 - 8601550000 082620253659.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3418-Cycle 8 - 2025 - 8601550000 082620253659.pdf
✓ Saved JSON to processed/json/UBM-3418-Cycle 8 - 2025 - 8601550000 082620253659.json
✓ Successfully processed UBM-3418-Cycle 8 - 2025 - 8601550000 082620253659.pdf

[3.10] Processing: UBM-3419-Cycle 5 - 2025 - 9140150000 082920255003.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3419-Cycle 5 - 2025 - 9140150000 082920255003.pdf
✓ Saved JSON to processed/json/UBM-3419-Cycle 5 - 2025 - 9140150000 082920255003.json
✓ Successfully processed UBM-3419-Cycle 5 - 2025 - 9140150000 082920255003.pdf

[3.11] Processing: UBM-3392-Cycle 9 - 2025 - 4441892558 080720255144.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3392-Cycle 9 - 2025 - 4441892558 080720255144.pdf
✓ Saved JSON to processed/json/UBM-3392-Cycle 9 - 2025 - 4441892558 080720255144.json
✓ Successfully processed UBM-3392-Cycle 9 - 2025 - 4441892558 080720255144.pdf

[3.12] Processing: UBM-3393-Cycle 9 - 2025 - 8544050000 082620253317.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3393-Cycle 9 - 2025 - 8544050000 082620253317.pdf
✓ Saved JSON to processed/json/UBM-3393-Cycle 9 - 2025 - 8544050000 082620253317.json
✓ Successfully processed UBM-3393-Cycle 9 - 2025 - 8544050000 082620253317.pdf

[3.13] Processing: UBM-3394-Cycle 9 - 2025 - 6070926683 082020255014.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3394-Cycle 9 - 2025 - 6070926683 082020255014.pdf
✓ Saved JSON to processed/json/UBM-3394-Cycle 9 - 2025 - 6070926683 082020255014.json
✓ Successfully processed UBM-3394-Cycle 9 - 2025 - 6070926683 082020255014.pdf

[3.14] Processing: UBM-3395-Cycle 7 - 2025 - 0148963499 080520255523.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3395-Cycle 7 - 2025 - 0148963499 080520255523.pdf
✓ Saved JSON to processed/json/UBM-3395-Cycle 7 - 2025 - 0148963499 080520255523.json
✓ Successfully processed UBM-3395-Cycle 7 - 2025 - 0148963499 080520255523.pdf

[3.15] Processing: UBM-3396-Cycle 8 - 2025 - 9839281152 082520250659.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3396-Cycle 8 - 2025 - 9839281152 082520250659.pdf
✓ Saved JSON to processed/json/UBM-3396-Cycle 8 - 2025 - 9839281152 082520250659.json
✓ Successfully processed UBM-3396-Cycle 8 - 2025 - 9839281152 082520250659.pdf

[3.16] Processing: UBM-3396-Cycle 9 - 2025 - 3419494405 082920252400.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3396-Cycle 9 - 2025 - 3419494405 082920252400.pdf
✓ Saved JSON to processed/json/UBM-3396-Cycle 9 - 2025 - 3419494405 082920252400.json
✓ Successfully processed UBM-3396-Cycle 9 - 2025 - 3419494405 082920252400.pdf

[3.17] Processing: UBM-3397-Cycle 11 - 2024 - 1799801000 080420250228.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3397-Cycle 11 - 2024 - 1799801000 080420250228.pdf
✓ Saved JSON to processed/json/UBM-3397-Cycle 11 - 2024 - 1799801000 080420250228.json
✓ Successfully processed UBM-3397-Cycle 11 - 2024 - 1799801000 080420250228.pdf

[3.18] Processing: UBM-3398-Cycle 9 - 2025 - 0786830000 082920250730.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3398-Cycle 9 - 2025 - 0786830000 082920250730.pdf
✓ Saved JSON to processed/json/UBM-3398-Cycle 9 - 2025 - 0786830000 082920250730.json
✓ Successfully processed UBM-3398-Cycle 9 - 2025 - 0786830000 082920250730.pdf

[3.19] Processing: UBM-3399-Cycle 9 - 2025 - 2448150000 082520254745.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3399-Cycle 9 - 2025 - 2448150000 082520254745.pdf
✓ Saved JSON to processed/json/UBM-3399-Cycle 9 - 2025 - 2448150000 082520254745.json
✓ Successfully processed UBM-3399-Cycle 9 - 2025 - 2448150000 082520254745.pdf

[3.20] Processing: UBM-3400-Cycle 9 - 2025 - 7318240000 082520255355.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3400-Cycle 9 - 2025 - 7318240000 082520255355.pdf
✓ Saved JSON to processed/json/UBM-3400-Cycle 9 - 2025 - 7318240000 082520255355.json
✓ Successfully processed UBM-3400-Cycle 9 - 2025 - 7318240000 082520255355.pdf

============================================================
BATCH 3 SUMMARY
============================================================
Files in batch: 20
Successfully processed: 20
Failed/Incomplete: 0

Batch 3 completed. Starting batch 4...
Press Enter to continue or Ctrl+C to stop...

============================================================
PROCESSING BATCH 4 of 13 (20 files)
============================================================

[4.1] Processing: UBM-3402-Cycle 9 - 2025 - 8590150000 082520252830.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3402-Cycle 9 - 2025 - 8590150000 082520252830.pdf
✓ Saved JSON to processed/json/UBM-3402-Cycle 9 - 2025 - 8590150000 082520252830.json
✓ Successfully processed UBM-3402-Cycle 9 - 2025 - 8590150000 082520252830.pdf

[4.2] Processing: UBM-3385-Cycle 9 - 2025 - 200001486907 082020254425.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3385-Cycle 9 - 2025 - 200001486907 082020254425.pdf
✓ Saved JSON to processed/json/UBM-3385-Cycle 9 - 2025 - 200001486907 082020254425.json
✓ Successfully processed UBM-3385-Cycle 9 - 2025 - 200001486907 082020254425.pdf

[4.3] Processing: UBM-3385-Cycle 9 - 2025 - 6979150000 082020254525.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3385-Cycle 9 - 2025 - 6979150000 082020254525.pdf
✓ Saved JSON to processed/json/UBM-3385-Cycle 9 - 2025 - 6979150000 082020254525.json
✓ Successfully processed UBM-3385-Cycle 9 - 2025 - 6979150000 082020254525.pdf

[4.4] Processing: UBM-3386-Cycle 11 - 2025 - 6696240000 080420255453.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3386-Cycle 11 - 2025 - 6696240000 080420255453.pdf
✓ Saved JSON to processed/json/UBM-3386-Cycle 11 - 2025 - 6696240000 080420255453.json
✓ Successfully processed UBM-3386-Cycle 11 - 2025 - 6696240000 080420255453.pdf

[4.5] Processing: UBM-3387-Cycle 9 - 2025 - 4379340000 082520255852.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3387-Cycle 9 - 2025 - 4379340000 082520255852.pdf
✓ Saved JSON to processed/json/UBM-3387-Cycle 9 - 2025 - 4379340000 082520255852.json
✓ Successfully processed UBM-3387-Cycle 9 - 2025 - 4379340000 082520255852.pdf

[4.6] Processing: UBM-3388-Cycle 9 - 2025 - 4921550000 082620252103.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3388-Cycle 9 - 2025 - 4921550000 082620252103.pdf
✓ Saved JSON to processed/json/UBM-3388-Cycle 9 - 2025 - 4921550000 082620252103.json
✓ Successfully processed UBM-3388-Cycle 9 - 2025 - 4921550000 082620252103.pdf

[4.7] Processing: UBM-3389-Cycle 9 - 2025 - 220003152810 090120252102.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3389-Cycle 9 - 2025 - 220003152810 090120252102.pdf
✓ Saved JSON to processed/json/UBM-3389-Cycle 9 - 2025 - 220003152810 090120252102.json
✓ Successfully processed UBM-3389-Cycle 9 - 2025 - 220003152810 090120252102.pdf

[4.8] Processing: UBM-3389-Cycle 9 - 2025 - 5387550000 082520254444.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3389-Cycle 9 - 2025 - 5387550000 082520254444.pdf
✓ Saved JSON to processed/json/UBM-3389-Cycle 9 - 2025 - 5387550000 082520254444.json
✓ Successfully processed UBM-3389-Cycle 9 - 2025 - 5387550000 082520254444.pdf

[4.9] Processing: UBM-3390-Cycle 9 - 2025 - 7241050000 081120253225.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3390-Cycle 9 - 2025 - 7241050000 081120253225.pdf
✓ Saved JSON to processed/json/UBM-3390-Cycle 9 - 2025 - 7241050000 081120253225.json
✓ Successfully processed UBM-3390-Cycle 9 - 2025 - 7241050000 081120253225.pdf

[4.10] Processing: UBM-3391-Cycle 8 - 2025 - 200024113314 080820252012.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3391-Cycle 8 - 2025 - 200024113314 080820252012.pdf
✓ Saved JSON to processed/json/UBM-3391-Cycle 8 - 2025 - 200024113314 080820252012.json
✓ Successfully processed UBM-3391-Cycle 8 - 2025 - 200024113314 080820252012.pdf

[4.11] Processing: UBM-3391-Cycle 9 - 2025 - 200024113314 090120250611.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3391-Cycle 9 - 2025 - 200024113314 090120250611.pdf
✓ Saved JSON to processed/json/UBM-3391-Cycle 9 - 2025 - 200024113314 090120250611.json
✓ Successfully processed UBM-3391-Cycle 9 - 2025 - 200024113314 090120250611.pdf

[4.12] Processing: UBM-3391-Cycle 9 - 2025 - 5206410000 080520251749.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, False]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3391-Cycle 9 - 2025 - 5206410000 080520251749.pdf
✓ Saved JSON to processed/json/UBM-3391-Cycle 9 - 2025 - 5206410000 080520251749.json
✓ Successfully processed UBM-3391-Cycle 9 - 2025 - 5206410000 080520251749.pdf

[4.13] Processing: UBM-3377-Cycle 9 - 2025 - 5880840000 082020252255.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3377-Cycle 9 - 2025 - 5880840000 082020252255.pdf
✓ Saved JSON to processed/json/UBM-3377-Cycle 9 - 2025 - 5880840000 082020252255.json
✓ Successfully processed UBM-3377-Cycle 9 - 2025 - 5880840000 082020252255.pdf

[4.14] Processing: UBM-3378-Cycle 8 - 2024 - 9269740000 082220252359.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3378-Cycle 8 - 2024 - 9269740000 082220252359.pdf
✓ Saved JSON to processed/json/UBM-3378-Cycle 8 - 2024 - 9269740000 082220252359.json
✓ Successfully processed UBM-3378-Cycle 8 - 2024 - 9269740000 082220252359.pdf

[4.15] Processing: UBM-3379-Cycle 9 - 2025 - 200023456649 080420254234.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3379-Cycle 9 - 2025 - 200023456649 080420254234.pdf
✓ Saved JSON to processed/json/UBM-3379-Cycle 9 - 2025 - 200023456649 080420254234.json
✓ Successfully processed UBM-3379-Cycle 9 - 2025 - 200023456649 080420254234.pdf

[4.16] Processing: UBM-3379-Cycle 9 - 2025 - 8332750000 080720254842.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3379-Cycle 9 - 2025 - 8332750000 080720254842.pdf
✓ Saved JSON to processed/json/UBM-3379-Cycle 9 - 2025 - 8332750000 080720254842.json
✓ Successfully processed UBM-3379-Cycle 9 - 2025 - 8332750000 080720254842.pdf

[4.17] Processing: UBM-3379-Cycle 9 - 2025 - 9332750000 080720252957.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3379-Cycle 9 - 2025 - 9332750000 080720252957.pdf
✓ Saved JSON to processed/json/UBM-3379-Cycle 9 - 2025 - 9332750000 080720252957.json
✓ Successfully processed UBM-3379-Cycle 9 - 2025 - 9332750000 080720252957.pdf

[4.18] Processing: UBM-3380-Cycle 9 - 2025 - 3209450000 081120253012.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3380-Cycle 9 - 2025 - 3209450000 081120253012.pdf
✓ Saved JSON to processed/json/UBM-3380-Cycle 9 - 2025 - 3209450000 081120253012.json
✓ Successfully processed UBM-3380-Cycle 9 - 2025 - 3209450000 081120253012.pdf

[4.19] Processing: UBM-3381-Cycle 9 - 2025 - 200024377190 082020253459.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3381-Cycle 9 - 2025 - 200024377190 082020253459.pdf
✓ Saved JSON to processed/json/UBM-3381-Cycle 9 - 2025 - 200024377190 082020253459.json
✓ Successfully processed UBM-3381-Cycle 9 - 2025 - 200024377190 082020253459.pdf

[4.20] Processing: UBM-3381-Cycle 9 - 2025 - 6678650000 082020253958.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3381-Cycle 9 - 2025 - 6678650000 082020253958.pdf
✓ Saved JSON to processed/json/UBM-3381-Cycle 9 - 2025 - 6678650000 082020253958.json
✓ Successfully processed UBM-3381-Cycle 9 - 2025 - 6678650000 082020253958.pdf

============================================================
BATCH 4 SUMMARY
============================================================
Files in batch: 20
Successfully processed: 20
Failed/Incomplete: 0

Batch 4 completed. Starting batch 5...
Press Enter to continue or Ctrl+C to stop...

============================================================
PROCESSING BATCH 5 of 13 (20 files)
============================================================

[5.1] Processing: UBM-3382-Cycle 9 - 2025 - 2677240000 082520252616.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
✓ Moved PDF to processed/pdf/UBM-3382-Cycle 9 - 2025 - 2677240000 082520252616.pdf
✓ Saved JSON to processed/json/UBM-3382-Cycle 9 - 2025 - 2677240000 082520252616.json
✓ Successfully processed UBM-3382-Cycle 9 - 2025 - 2677240000 082520252616.pdf

[5.2] Processing: UBM-3383-Cycle 9 - 2025 - 0601640000 082520253409.pdf
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
Debug - indicator types: [<class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>, <class 'bool'>]
